Timestamp,Open,Date,Title,URL,Example,License,Contact,Added ?
1/4/2018 14:04:53,Yes - this IS open data,2018,Open Food Facts,https://world.openfoodfacts.org/data,https://play.google.com/store/apps/details?id=org.openfoodfacts.scanner,"Open Database License
https://world.openfoodfacts.org/terms-of-use",,
1/4/2018 17:55:12,Unsure - it COULD be open data,2016,Substitution foods,https://www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/healthy-recipes/art-20047195,https://events.ccc.de/congress/2017/wiki/index.php/Session:Healthy_food_hack:_Tasty_food_%3D_Unhealthy_food%3F,,,
1/10/2018 8:30:33,Unsure - it COULD be open data,2012,Kraft Recipe,https://www.programmableweb.com/api/kraft-recipe,https://github.com/darylrowland/kraft-recipes-api/blob/master/README.md,Unknown - found at https://www.programmableweb.com/api/kraft-recipe,,
1/10/2018 10:08:54,Unsure - it COULD be open data,2017,Herbal medicines for human use,http://www.ema.europa.eu/ema/index.jsp?curl=pages/medicines/landing/herbal_search.jsp,"FoodImmune, one of the 2017 Food Hackdays teams, knows more about this.",EU project with unclear conditions,Nikki,
1/10/2018 10:10:08,Yes - this IS open data,2017,BeerDeCoded,http://www.genome.beer/data,https://hack.opendata.ch/project/71,CC BY SA ? Needs clarification,,
1/10/2018 10:13:03,Yes - this IS open data,2017,Climate Resilience of farmers and Pastoralists,http://www.fao.org/in-action/sharp/data/geography/en/,FoodImmune https://hack.opendata.ch/project/79 was interested in this. Another FAO dataset is at http://openfood.schoolofdata.ch/food-production-ch/ - an app SHARP is developing is described at http://www.fao.org/in-action/sharp/news-and-events/events-details/en/c/387789/,FAO open license,Nikki,
1/10/2018 10:22:28,Yes - this IS open data,2017,Mittlere Detailhandelspreise in Franken,https://opendata.swiss/en/dataset/mittlere-detailhandelspreise-in-franken,http://www.statistik.bs.ch/zahlen/tabellen/5-preise.html,Open use. Must provide the source.,,
1/18/2018 16:40:56,Not yet - it SHOULD be open data,2013,Pestizide im Grundwasser,https://www.bafu.admin.ch/bafu/de/home/themen/wasser/fachinformationen/zustand-der-gewaesser/zustand-des-grundwassers/grundwasser-qualitaet/pflanzenschutzmittel-im-grundwasser.html,https://www.initiative-sauberes-trinkwasser.ch/support/ > Argumentarium,,,
1/26/2018 3:04:35,No - this is NOT open data,2015,"Undesired Elements, Radionuclides, Pesticides and Industrial Chemicals in Foods - Analytical Results for USA",https://www.fda.gov/Food/FoodScienceResearch/TotalDietStudy/ucm184293.htm,,,,
1/26/2018 7:24:45,Yes - this IS open data,2015-12-11,The EFSA Comprehensive European Food Consumption Database,https://data.europa.eu/euodp/en/data/dataset/the-efsa-comprehensive-european-food-consumption-database,,https://ec.europa.eu/info/legal-notice_en,[email],
1/26/2018 7:27:44,Yes - this IS open data,2015-10-14,Flash Eurobarometer 425: Food waste and date marking ,https://data.europa.eu/euodp/en/data/dataset/S2095_425_ENG,,https://ec.europa.eu/info/legal-notice_en,[email],
1/26/2018 7:29:32,Yes - this IS open data,2013-06-06,Food composition database for nutrient intake: selected vitamins and minerals in selected European countries,https://data.europa.eu/euodp/en/data/dataset/food-composition-database,,https://ec.europa.eu/info/legal-notice_en,[email],